fold,date,y_true,y_prob_up,y_pred,threshold,target_next_return
1,2023-12-21,0,0.5658561,1,0.5,-0.0030671734504528
1,2023-12-22,1,0.55282205,1,0.5,0.0093763426437175
1,2023-12-26,1,0.5496836,1,0.5,0.0026339798431775
1,2023-12-27,1,0.5480556,1,0.5,0.0026270602155329
1,2023-12-28,0,0.5501813,1,0.5,-0.0006056323996562
1,2023-12-29,0,0.555011,1,0.5,-0.027017607319786
1,2024-01-02,0,0.53796643,1,0.5,-0.0127363659235354
1,2024-01-03,1,0.5439357,1,0.5,0.0085783557748717
1,2024-01-04,1,0.5294669,1,0.5,0.0222506089348197
1,2024-01-05,1,0.5197176,1,0.5,0.0625882710022097
1,2024-01-08,1,0.5097353,1,0.5,0.0167018496179315
1,2024-01-09,1,0.52417135,1,0.5,0.0225188635353498
1,2024-01-10,1,0.5363996,1,0.5,0.0089768854177553
1,2024-01-11,0,0.5241156,1,0.5,-0.0021909813402225
1,2024-01-12,1,0.53057915,1,0.5,0.0300679776102319
1,2024-01-16,0,0.52597326,1,0.5,-0.0056919399493243
1,2024-01-17,1,0.5279297,1,0.5,0.0185566869401293
1,2024-01-18,1,0.52430737,1,0.5,0.0408289985230427
2,2024-01-19,1,0.50127804,1,0.5,0.0026859173441106
2,2024-01-22,1,0.5020808,1,0.5,0.0035143538806277
2,2024-01-23,1,0.50686014,1,0.5,0.0250755467670372
2,2024-01-24,1,0.503097,1,0.5,0.0045513732664141
2,2024-01-25,0,0.50714344,1,0.5,-0.0105976372942432
2,2024-01-26,1,0.49999064,0,0.5,0.0238087203676695
2,2024-01-29,1,0.50249916,1,0.5,0.0047900458823769
2,2024-01-30,0,0.5012371,1,0.5,-0.0204367881935306
2,2024-01-31,1,0.50443906,1,0.5,0.0244110403047418
2,2024-02-01,1,0.50278115,1,0.5,0.048465247190417
2,2024-02-02,1,0.5009271,1,0.5,0.0465131452144576
2,2024-02-05,0,0.4978071,0,0.5,-0.0158514189393937
2,2024-02-06,1,0.48647067,0,0.5,0.0271850170500446
2,2024-02-07,0,0.48675302,0,0.5,-0.0060094614962968
2,2024-02-08,1,0.47444898,0,0.5,0.0342793983844207
2,2024-02-09,1,0.47814226,0,0.5,0.0026313982360508
2,2024-02-12,0,0.4883221,0,0.5,-0.0019382534103507
2,2024-02-13,1,0.49953398,0,0.5,0.023556279576671
2,2024-02-14,0,0.4927475,0,0.5,-0.0163759118030686
2,2024-02-15,0,0.49243984,0,0.5,-0.001514630237925
2,2024-02-16,0,0.49458507,0,0.5,-0.0438005659741175
2,2024-02-20,0,0.50472444,1,0.5,-0.0290679926765938
2,2024-02-21,1,0.52147317,1,0.5,0.151415570149029
2,2024-02-22,1,0.51944596,1,0.5,0.0044486886206845
2,2024-02-23,1,0.47229567,0,0.5,0.0030391311222784
2,2024-02-26,0,0.47373974,0,0.5,-0.0049432891079683
2,2024-02-27,0,0.46682042,0,0.5,-0.0127878980497558
2,2024-02-28,1,0.46269283,0,0.5,0.0178576174000062
2,2024-02-29,1,0.455716,0,0.5,0.0390505148718732
2,2024-03-01,1,0.44896588,0,0.5,0.0358247265181448
2,2024-03-04,1,0.45219004,0,0.5,0.0084102820227266
2,2024-03-05,1,0.44965297,0,0.5,0.0317123477644106
2,2024-03-06,1,0.44626018,0,0.5,0.0430102678739217
2,2024-03-07,0,0.43161446,0,0.5,-0.0570822204611164
2,2024-03-08,0,0.4125827,0,0.5,-0.0193867138001902
2,2024-03-11,1,0.44118607,0,0.5,0.068340129949415
2,2024-03-12,0,0.4549969,0,0.5,-0.0109422253821145
2,2024-03-13,0,0.4133629,0,0.5,-0.0317451491884638
2,2024-03-14,0,0.45621026,0,0.5,-0.0023878571809945
2,2024-03-15,1,0.46109098,0,0.5,0.00703349467896
2,2024-03-18,1,0.4581173,0,0.5,0.0105702097392879
2,2024-03-19,1,0.41565835,0,0.5,0.0107916717343958
2,2024-03-20,1,0.4436608,0,0.5,0.0110048430966647
2,2024-03-21,1,0.4460362,0,0.5,0.0314579424670566
2,2024-03-22,1,0.46250063,0,0.5,0.0079227161367488
2,2024-03-25,0,0.4736872,0,0.5,-0.0255768417896497
2,2024-03-26,0,0.47203583,0,0.5,-0.0250299967864476
2,2024-03-27,0,0.47694588,0,0.5,-0.0007750650889024
2,2024-03-28,1,0.48633784,0,0.5,0.0002215084736048
2,2024-04-01,0,0.49469382,0,0.5,-0.0093458624182377
2,2024-04-02,0,0.51306564,1,0.5,-0.0060545089087061
2,2024-04-03,0,0.5198014,1,0.5,-0.0346696813178624
2,2024-04-04,1,0.51151794,1,0.5,0.0240421081424402
2,2024-04-05,0,0.503766,1,0.5,-0.0091345691103271
2,2024-04-08,0,0.49794337,0,0.5,-0.0209801957880314
2,2024-04-09,1,0.5073782,1,0.5,0.0186834561472773
2,2024-04-10,1,0.5101376,1,0.5,0.0406656245117041
2,2024-04-11,0,0.51062286,1,0.5,-0.026396790447183
2,2024-04-12,0,0.5018893,1,0.5,-0.0257160308112082
2,2024-04-15,1,0.50305045,1,0.5,0.0162642722386847
2,2024-04-16,0,0.4997405,0,0.5,-0.0390834228068652
2,2024-04-17,1,0.50113887,1,0.5,0.0079398414385263
2,2024-04-18,0,0.49858046,0,0.5,-0.10599023860055
3,2024-04-19,1,0.5349735,1,0.5,0.0430242920911952
3,2024-04-22,1,0.5140444,1,0.5,0.0345927018398533
3,2024-04-23,0,0.52933407,1,0.5,-0.0329598433473063
3,2024-04-24,1,0.52343976,1,0.5,0.0370800624577324
3,2024-04-25,1,0.5260746,1,0.5,0.0591652404062172
3,2024-04-26,1,0.5307739,1,0.5,0.0012530616209279
3,2024-04-29,0,0.51965415,1,0.5,-0.0166450493904277
3,2024-04-30,0,0.5348728,1,0.5,-0.0395495089532142
3,2024-05-01,1,0.5495912,1,0.5,0.03304617631255
3,2024-05-02,1,0.52587146,1,0.5,0.0337928036757607
3,2024-05-03,1,0.52958286,1,0.5,0.0370392237149515
3,2024-05-06,0,0.5133723,1,0.5,-0.0179612757577987
3,2024-05-07,0,0.50871336,1,0.5,-0.0015483303248044
3,2024-05-08,0,0.5132899,1,0.5,-0.0176422619580095
3,2024-05-09,1,0.52621806,1,0.5,0.012204148561786
3,2024-05-10,1,0.517344,1,0.5,0.0059913637561169
3,2024-05-13,1,0.5118272,1,0.5,0.0106729296123983
3,2024-05-14,1,0.50869787,1,0.5,0.0350573535096119
3,2024-05-15,0,0.51118547,1,0.5,-0.0030692726640256
3,2024-05-16,0,0.5018603,1,0.5,-0.019804747289947
3,2024-05-17,1,0.51073843,1,0.5,0.0247743583636992
3,2024-05-20,1,0.51191556,1,0.5,0.0057843143871717
3,2024-05-21,0,0.50734514,1,0.5,-0.0049408773313724
3,2024-05-22,1,0.5124029,1,0.5,0.0895549479539264
3,2024-05-23,1,0.50459117,1,0.5,0.0255899813869213
3,2024-05-24,1,0.49957287,0,0.5,0.0687736934038823
3,2024-05-28,1,0.49894664,0,0.5,0.0051598347895194
3,2024-05-29,0,0.48626173,0,0.5,-0.0367812625621089
3,2024-05-30,0,0.49645382,0,0.5,-0.0089996516701397
3,2024-05-31,1,0.49522457,0,0.5,0.0489162590755821
3,2024-06-03,1,0.49790406,0,0.5,0.0124439905141724
3,2024-06-04,1,0.48971024,0,0.5,0.0503266645207542
3,2024-06-05,0,0.49486598,0,0.5,-0.0115817139180761
3,2024-06-06,0,0.48753226,0,0.5,-0.0016537129616292
3,2024-06-07,1,0.498054,0,0.5,0.0079129987573252
3,2024-06-10,0,0.49481574,0,0.5,-0.0073338880896412
3,2024-06-11,1,0.586701,1,0.5,0.0351055793897856
3,2024-06-12,1,0.5198284,1,0.5,0.0326017640398982
3,2024-06-13,1,0.502324,1,0.5,0.0197450357445412
3,2024-06-14,0,0.47531575,0,0.5,-0.0065384555907266
3,2024-06-17,1,0.46630403,0,0.5,0.0339701992049693
3,2024-06-18,0,0.46257555,0,0.5,-0.0364140678414935
3,2024-06-20,0,0.44358587,0,0.5,-0.0313787782377589
3,2024-06-21,0,0.43862185,0,0.5,-0.0707753830432085
3,2024-06-24,1,0.42555854,0,0.5,0.0657128821187115
3,2024-06-25,1,0.41905645,0,0.5,0.0022179983744353
3,2024-06-26,0,0.4161328,0,0.5,-0.0190923241535585
3,2024-06-27,0,0.42309242,0,0.5,-0.0039597611237187
3,2024-06-28,1,0.4239294,0,0.5,0.0055714948919091
3,2024-07-01,0,0.42920932,0,0.5,-0.0125594163963824
3,2024-07-02,1,0.43102223,0,0.5,0.0446502737377389
3,2024-07-03,0,0.43858984,0,0.5,-0.0188127867199727
3,2024-07-05,1,0.43777862,0,0.5,0.0181887617387243
3,2024-07-08,1,0.44013295,0,0.5,0.0249666227304611
3,2024-07-09,1,0.44562697,0,0.5,0.0260652454782561
3,2024-07-10,0,0.4448412,0,0.5,-0.0564303087339364
3,2024-07-11,1,0.4444554,0,0.5,0.015568151275726
3,2024-07-12,0,0.4478934,0,0.5,-0.0081430517046536
3,2024-07-15,0,0.44117364,0,0.5,-0.0153010164740171
3,2024-07-16,0,0.44659632,0,0.5,-0.0695747710381339
3,2024-07-17,1,0.45837474,0,0.5,0.0261862957052955
3,2024-07-18,0,0.43767413,0,0.5,-0.0259320260933817
3,2024-07-19,1,0.44742036,0,0.5,0.0455565316023672
4,2024-07-22,0,0.3799834,0,0.5,-0.0071510137334899
4,2024-07-23,0,0.37374967,0,0.5,-0.0706135890382253
4,2024-07-24,0,0.37932935,0,0.5,-0.017302691551919
4,2024-07-25,1,0.40240103,0,0.5,0.006921671080992
4,2024-07-26,0,0.39272052,0,0.5,-0.0129057017987487
4,2024-07-29,0,0.40327734,0,0.5,-0.0738805984226761
4,2024-07-30,1,0.41121385,0,0.5,0.12137739125911
4,2024-07-31,0,0.44168597,0,0.5,-0.0678585659444482
4,2024-08-01,0,0.41361105,0,0.5,-0.0193858189452035
4,2024-08-02,0,0.41573367,0,0.5,-0.0638924460212926
4,2024-08-05,1,0.386182,0,0.5,0.0328411061892422
4,2024-08-06,0,0.3923569,0,0.5,-0.0507873495247468
4,2024-08-07,1,0.3647926,0,0.5,0.0600710454310805
4,2024-08-08,0,0.38007998,0,0.5,-0.0023844734460619
4,2024-08-09,1,0.36752614,0,0.5,0.040608067896271
4,2024-08-12,1,0.3567833,0,0.5,0.0627259496585136
4,2024-08-13,1,0.3674624,0,0.5,0.0159757359553986
4,2024-08-14,1,0.3461057,0,0.5,0.0407711414601614
4,2024-08-15,1,0.3761037,0,0.5,0.0135770632540102
4,2024-08-16,1,0.36245275,0,0.5,0.042586370629583
4,2024-08-19,0,0.37101096,0,0.5,-0.0213022126509362
4,2024-08-20,1,0.3707691,0,0.5,0.0089181534512146
4,2024-08-21,0,0.4018397,0,0.5,-0.0358370361508588
4,2024-08-22,1,0.39393085,0,0.5,0.0422030230250174
4,2024-08-23,0,0.4024808,0,0.5,-0.0216694050140452
4,2024-08-26,1,0.36718807,0,0.5,0.0142904441957852
4,2024-08-27,0,0.3860366,0,0.5,-0.021114784281724
4,2024-08-28,0,0.35637558,0,0.5,-0.0657335975655088
4,2024-08-29,1,0.37027833,0,0.5,0.0156925518396332
4,2024-08-30,0,0.38090423,0,0.5,-0.101406070113663
4,2024-09-03,0,0.3544766,0,0.5,-0.0166281271665447
4,2024-09-04,1,0.39579928,0,0.5,0.0096555706794759
4,2024-09-05,0,0.36330414,0,0.5,-0.0415258214623288
4,2024-09-06,1,0.34799445,0,0.5,0.0345982520983892
4,2024-09-09,1,0.34724784,0,0.5,0.0145484240908942
4,2024-09-10,1,0.33610898,0,0.5,0.0786672455544841
4,2024-09-11,1,0.3205974,0,0.5,0.0201633398331737
4,2024-09-12,0,0.31044027,0,0.5,-0.001258864670465
4,2024-09-13,0,0.3067628,0,0.5,-0.0197606395985689
4,2024-09-16,0,0.31457308,0,0.5,-0.0099854492428307
4,2024-09-17,0,0.34492213,0,0.5,-0.0187753845223586
4,2024-09-18,1,0.36763582,0,0.5,0.038732365657209
4,2024-09-19,0,0.36244553,0,0.5,-0.0160714691878232
4,2024-09-20,1,0.36238798,0,0.5,0.0019801134273135
4,2024-09-23,1,0.3667015,0,0.5,0.0389659685333837
4,2024-09-24,1,0.35335466,0,0.5,0.0213601148541314
4,2024-09-25,1,0.3872526,0,0.5,0.0035564214659295
4,2024-09-26,0,0.36282906,0,0.5,-0.021118645361351
4,2024-09-27,1,0.36112875,0,0.5,0.0012353306079928
4,2024-09-30,0,0.39813676,0,0.5,-0.038167769750415
4,2024-10-01,1,0.36737987,0,0.5,0.0159474072717468
4,2024-10-02,1,0.39102378,0,0.5,0.0327816788704865
4,2024-10-03,1,0.35896206,0,0.5,0.0169577707025724
4,2024-10-04,1,0.34888548,0,0.5,0.0228766852992034
4,2024-10-07,1,0.33107793,0,0.5,0.0392116831692191
4,2024-10-08,0,0.3479414,0,0.5,-0.0021092286539085
4,2024-10-09,1,0.33175603,0,0.5,0.016453890013465
4,2024-10-10,0,0.35757214,0,0.5,0.0
4,2024-10-11,1,0.39141795,0,0.5,0.0246908033576762
4,2024-10-14,0,0.36547196,0,0.5,-0.0466647648571185
4,2024-10-15,1,0.4130622,0,0.5,0.0287015217124991
4,2024-10-16,1,0.41559365,0,0.5,0.0090219557930576
4,2024-10-17,1,0.3716551,0,0.5,0.0074203745108549
5,2024-10-18,1,0.38482648,0,0.5,0.0405523343339474
5,2024-10-21,0,0.39790365,0,0.5,-0.000765883414287
5,2024-10-22,0,0.3533101,0,0.5,-0.0282564536190496
5,2024-10-23,1,0.37507817,0,0.5,0.0059292240711578
5,2024-10-24,1,0.34563774,0,0.5,0.0078042254915814
5,2024-10-25,0,0.38247058,0,0.5,-0.0065941317396178
5,2024-10-28,1,0.3758065,0,0.5,0.0052504732509803
5,2024-10-29,0,0.39466137,0,0.5,-0.0140390689926819
5,2024-10-30,0,0.3714909,0,0.5,-0.0488260482638111
5,2024-10-31,1,0.3526313,0,0.5,0.0196991894659176
5,2024-11-01,1,0.3637545,0,0.5,0.0058201807203021
5,2024-11-04,1,0.39122623,0,0.5,0.0275319860432404
5,2024-11-05,1,0.38389304,0,0.5,0.0392399533576129
5,2024-11-06,1,0.3792377,0,0.5,0.0228255273422242
5,2024-11-07,0,0.37330374,0,0.5,-0.0082954446364395
5,2024-11-08,0,0.3774592,0,0.5,-0.016180588547772
5,2024-11-11,1,0.37507898,0,0.5,0.0208426016535833
5,2024-11-12,0,0.37666512,0,0.5,-0.0124806612236091
5,2024-11-13,1,0.3845151,0,0.5,0.0021817694616245
5,2024-11-14,0,0.38295704,0,0.5,-0.0339414766636798
5,2024-11-15,0,0.3835977,0,0.5,-0.0122640037106767
5,2024-11-18,1,0.36597314,0,0.5,0.0468863082873652
5,2024-11-19,0,0.3626308,0,0.5,-0.0064866568643687
5,2024-11-20,1,0.3853317,0,0.5,0.0045791693999739
5,2024-11-21,0,0.36940524,0,0.5,-0.032855741577014
5,2024-11-22,0,0.38624144,0,0.5,-0.0426852377481326
5,2024-11-25,1,0.37957358,0,0.5,0.0066698675091072
5,2024-11-26,0,0.38517156,0,0.5,-0.0111659134097258
5,2024-11-27,1,0.38909876,0,0.5,0.0211965252028318
5,2024-11-29,1,0.3703857,0,0.5,0.0019507971939322
5,2024-12-02,1,0.39184383,0,0.5,0.0119822061385813
5,2024-12-03,1,0.3736053,0,0.5,0.0343507767699613
5,2024-12-04,0,0.3733363,0,0.5,-6.89156128595127e-05
5,2024-12-05,0,0.36110476,0,0.5,-0.0182917086610019
5,2024-12-06,0,0.3885963,0,0.5,-0.0260253596421222
5,2024-12-09,0,0.36876902,0,0.5,-0.0271648686054279
5,2024-12-10,1,0.35297656,0,0.5,0.0304014665328106
5,2024-12-11,0,0.38142353,0,0.5,-0.013591880728665
5,2024-12-12,0,0.38332537,0,0.5,-0.0234195842481541
5,2024-12-13,0,0.37778124,0,0.5,-0.0165293019512104
5,2024-12-16,0,0.3706111,0,0.5,-0.0128856954295562
5,2024-12-17,0,0.3832262,0,0.5,-0.0120436876129691
5,2024-12-18,1,0.3585909,0,0.5,0.0150320810863307
5,2024-12-19,1,0.39838427,0,0.5,0.031925614569103
5,2024-12-20,1,0.3961277,0,0.5,0.0106148718932275
5,2024-12-23,1,0.37327927,0,0.5,0.0276248675079828
5,2024-12-24,0,0.40552342,0,0.5,-0.0020706158552951
5,2024-12-26,0,0.3837725,0,0.5,-0.0205805725875168
5,2024-12-27,1,0.37225577,0,0.5,0.0030596658239554
5,2024-12-30,0,0.3660841,0,0.5,-0.0235512798697988
5,2024-12-31,1,0.3807937,0,0.5,0.0296426692632007
5,2025-01-02,1,0.37128755,0,0.5,0.0431558796480004
5,2025-01-03,1,0.3756678,0,0.5,0.0345037799383874
5,2025-01-06,0,0.37684485,0,0.5,-0.0645875780190352
5,2025-01-07,0,0.3927887,0,0.5,-0.0006424212362701
5,2025-01-08,0,0.4104288,0,0.5,-0.029712330627638
5,2025-01-10,0,0.41008213,0,0.5,-0.0196849438938165
5,2025-01-13,0,0.3710689,0,0.5,-0.0114683616989891
5,2025-01-14,1,0.36423513,0,0.5,0.0329171040951921
5,2025-01-15,0,0.39800468,0,0.5,-0.0191258609800632
5,2025-01-16,1,0.39330864,0,0.5,0.0303701383284375
5,2025-01-17,1,0.3937164,0,0.5,0.0218321059106338
5,2025-01-21,1,0.40442905,0,0.5,0.0435773057675027
6,2025-01-22,1,0.5272154,1,0.5,0.0012234080231829
6,2025-01-23,0,0.5215783,1,0.5,-0.0317443160304022
6,2025-01-24,0,0.5156056,1,0.5,-0.185270790024972
6,2025-01-27,1,0.50088495,1,0.5,0.0834254898328107
6,2025-01-28,0,0.5252784,1,0.5,-0.0401558603051538
6,2025-01-29,1,0.52580935,1,0.5,0.0061231258019196
6,2025-01-30,0,0.5129875,1,0.5,-0.0367306432614123
6,2025-01-31,0,0.50791705,1,0.5,-0.0284828043830019
6,2025-02-03,1,0.49617937,0,0.5,0.016664218303277
6,2025-02-04,1,0.47616854,0,0.5,0.0520771355017988
6,2025-02-05,1,0.48025322,0,0.5,0.0294173651314748
6,2025-02-06,1,0.49041915,0,0.5,0.0094369512222938
6,2025-02-07,1,0.49000388,0,0.5,0.027488442982811
6,2025-02-10,0,0.4874073,0,0.5,-0.0052568459898441
6,2025-02-11,0,0.49464422,0,0.5,-0.0128828699008488
6,2025-02-12,1,0.4945495,0,0.5,0.0310882522152803
6,2025-02-13,1,0.48629454,0,0.5,0.02612524532012
6,2025-02-14,1,0.5010585,1,0.5,0.0041690687182854
6,2025-02-18,0,0.49903804,0,0.5,-0.0011483529576032
6,2025-02-19,1,0.49460047,0,0.5,0.0062996843747329
6,2025-02-20,0,0.4886292,0,0.5,-0.0422711041072043
6,2025-02-21,0,0.49184632,0,0.5,-0.0304599749441224
6,2025-02-24,0,0.48163527,0,0.5,-0.0284910685580427
6,2025-02-25,1,0.47727162,0,0.5,0.0378865469079306
6,2025-02-26,0,0.47315517,0,0.5,-0.0896620534948167
6,2025-02-27,1,0.48617533,0,0.5,0.0387408283164306
6,2025-02-28,0,0.4728503,0,0.5,-0.090887972193739
6,2025-03-03,1,0.4815639,0,0.5,0.015474532903865
6,2025-03-04,1,0.4678209,0,0.5,0.0122606242846055
6,2025-03-05,0,0.4768796,0,0.5,-0.0596025622776726
6,2025-03-06,1,0.49045494,0,0.5,0.0192597882346273
6,2025-03-07,0,0.4679469,0,0.5,-0.0518024153708286
6,2025-03-10,1,0.48830077,0,0.5,0.0155760612440051
6,2025-03-11,1,0.47290862,0,0.5,0.062408840072467
6,2025-03-12,1,0.49022526,0,0.5,0.0003456619460616
6,2025-03-13,1,0.5067532,1,0.5,0.0487325621418247
6,2025-03-14,0,0.49357295,0,0.5,-0.0157588066711063
6,2025-03-17,0,0.50324535,1,0.5,-0.0345301760183764
6,2025-03-18,1,0.48973042,0,0.5,0.0167335607478151
6,2025-03-19,1,0.47862348,0,0.5,0.0084739088545076
6,2025-03-20,0,0.493233,0,0.5,-0.0070282689071751
6,2025-03-21,1,0.48378715,0,0.5,0.0298029758964202
6,2025-03-24,0,0.4842787,0,0.5,-0.0047125051040929
6,2025-03-25,0,0.49241033,0,0.5,-0.0593202603027104
6,2025-03-26,0,0.48744422,0,0.5,-0.0205221967115738
6,2025-03-27,0,0.4778148,0,0.5,-0.0159236152073278
6,2025-03-28,0,0.4750485,0,0.5,-0.0102668424059736
6,2025-03-31,1,0.48000744,0,0.5,0.014634853718929
6,2025-04-01,1,0.4747014,0,0.5,0.0016330978044378
6,2025-04-02,0,0.48990786,0,0.5,-0.0799898277977162
6,2025-04-03,0,0.48044884,0,0.5,-0.0770356781156436
6,2025-04-04,1,0.46895143,0,0.5,0.0353253713914553
6,2025-04-07,0,0.46996498,0,0.5,-0.0129845187830967
6,2025-04-08,1,0.47897375,0,0.5,0.16706206337596
6,2025-04-09,0,0.50158167,1,0.5,-0.0566010002246238
6,2025-04-10,1,0.5172141,1,0.5,0.0280238118823913
6,2025-04-11,1,0.47773793,0,0.5,0.0001806032152279
6,2025-04-14,1,0.49752465,0,0.5,0.0122051232402571
6,2025-04-15,0,0.4965201,0,0.5,-0.0701977715590898
6,2025-04-16,0,0.4981241,0,0.5,-0.0302096694493295
6,2025-04-17,0,0.47281024,0,0.5,-0.0467360622642317
6,2025-04-21,1,0.4858663,0,0.5,0.0214688270161904
6,2025-04-22,1,0.46536437,0,0.5,0.036544628609348
7,2025-04-23,1,0.5828739,1,0.5,0.0363850571278565
7,2025-04-24,1,0.6085909,1,0.5,0.0422539729808423
7,2025-04-25,0,0.5930962,1,0.5,-0.0202137447842002
7,2025-04-28,1,0.5581809,1,0.5,0.0017460832447067
7,2025-04-29,0,0.5855448,1,0.5,-0.0011024346546036
7,2025-04-30,1,0.58457386,1,0.5,0.0252327781720968
7,2025-05-01,1,0.55648905,1,0.5,0.0253984715768212
7,2025-05-02,0,0.565878,1,0.5,-0.0050810446589736
7,2025-05-05,0,0.5968903,1,0.5,-0.0035192716245148
7,2025-05-06,1,0.55755687,1,0.5,0.030723582899335
7,2025-05-07,1,0.55160487,1,0.5,0.0029869874992763
7,2025-05-08,0,0.523618,1,0.5,-0.0063258887647909
7,2025-05-09,1,0.5663623,1,0.5,0.0533493218401759
7,2025-05-12,1,0.5584668,1,0.5,0.0540415469997446
7,2025-05-13,1,0.5568195,1,0.5,0.0416381136881479
7,2025-05-14,0,0.55435413,1,0.5,-0.0032561266095844
7,2025-05-15,1,0.52789855,1,0.5,0.002960552824827
7,2025-05-16,1,0.53226507,1,0.5,0.0021409332307423
7,2025-05-19,0,0.52293026,1,0.5,-0.0088145454232382
7,2025-05-20,0,0.52366453,1,0.5,-0.0195333383586825
7,2025-05-21,1,0.5032125,1,0.5,0.007859180481448
7,2025-05-22,0,0.48153847,0,0.5,-0.0117358908970719
7,2025-05-23,1,0.46386835,0,0.5,0.031486859011005
7,2025-05-27,0,0.46628183,0,0.5,-0.0048085907340166
7,2025-05-28,1,0.45736068,0,0.5,0.0316050098309651
7,2025-05-29,0,0.45800245,0,0.5,-0.0310860492232546
7,2025-05-30,1,0.45190415,0,0.5,0.0180687985922861
7,2025-06-02,1,0.46533805,0,0.5,0.0279221441378375
7,2025-06-03,1,0.4435551,0,0.5,0.0040972083312873
7,2025-06-04,0,0.443116,0,0.5,-0.0130563126250264
7,2025-06-05,1,0.4463917,0,0.5,0.0117865607614256
7,2025-06-06,1,0.45904246,0,0.5,0.006402836298223
7,2025-06-09,1,0.45942977,0,0.5,0.0095627713687023
7,2025-06-10,0,0.46996555,0,0.5,-0.0074608999299958
7,2025-06-11,1,0.48252398,0,0.5,0.0147286252923855
7,2025-06-12,0,0.48635414,0,0.5,-0.0210475398093346
7,2025-06-13,1,0.47465166,0,0.5,0.0185616940326264
7,2025-06-16,0,0.4659092,0,0.5,-0.0042262854329075
7,2025-06-17,1,0.45116198,0,0.5,0.0100857445163386
7,2025-06-18,0,0.4641665,0,0.5,-0.0119621132519938
7,2025-06-20,1,0.46153516,0,0.5,0.0027785513847243
7,2025-06-23,1,0.47003824,0,0.5,0.0253420862689263
7,2025-06-24,1,0.4658343,0,0.5,0.0430216565404639
7,2025-06-25,1,0.47043365,0,0.5,0.0045246021213948
7,2025-06-26,1,0.46639773,0,0.5,0.0170091702186133
7,2025-06-27,1,0.4683196,0,0.5,0.0016471337268465
7,2025-06-30,0,0.4707835,0,0.5,-0.029875981287975
7,2025-07-01,1,0.47886616,0,0.5,0.0251808391053617
7,2025-07-02,1,0.4970625,0,0.5,0.0132042225487579
7,2025-07-03,0,0.4849366,0,0.5,-0.0066119065851939
7,2025-07-07,1,0.48246816,0,0.5,0.0105581674613941
7,2025-07-08,1,0.4798775,0,0.5,0.0177829277975112
7,2025-07-09,1,0.47277054,0,0.5,0.00770834601093
